3.40 sec
         4292161 function calls (4237429 primitive calls) in 6.261 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exprtools.py:288(Factors)
        1    0.000    0.000    0.000    0.000 exprtools.py:809(Term)
        5    0.000    0.000    0.002    0.000 extension.py:1(<module>)
       12    0.000    0.000    0.000    0.000 extension.py:113(inherit_names)
       12    0.000    0.000    0.000    0.000 extension.py:128(wrapper)
        1    0.000    0.000    0.000    0.000 extension.py:138(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 extension.py:176(Library)
        1    0.000    0.000    0.000    0.000 extension.py:180(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 extension.py:23(Extension)
        1    0.000    0.000    0.000    0.000 extension.py:24(ExtensionMagics)
      109    0.000    0.000    0.000    0.000 extension.py:35(_inherit_from_data)
       10    0.000    0.000    0.000    0.000 extension.py:37(_has_ops)
        1    0.000    0.000    0.000    0.000 extension.py:38(Extension)
        2    0.000    0.000    0.000    0.000 extension.py:57(_check_cuda_version)
        3    0.000    0.000    0.002    0.001 extension.py:87(_load_library)
        1    0.000    0.000    0.000    0.000 extensions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:11(ExtensionElement)
        1    0.000    0.000    0.000    0.000 extensions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:219(MonogenicFiniteExtension)
        1    0.000    0.000    0.000    0.000 extensions.py:25(ExtensionManager)
        1    0.000    0.000    0.000    0.000 extensions.py:54(__init__)
        1    0.000    0.000    0.000    0.000 external_utils.py:29(wrap_inline)
        1    0.000    0.000    0.000    0.000 external_utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 external_utils.py:69(FakeContext)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:5(<module>)
        1    0.000    0.000    0.000    0.000 extrapolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extrapolation.py:266(levin_class)
        1    0.000    0.000    0.000    0.000 extrapolation.py:728(cohen_alt_class)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1497(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1527(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 factor_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 factor_.py:665(FactorCache)
        1    0.000    0.000    0.000    0.000 factor_.py:700(__init__)
        1    0.000    0.000    0.000    0.000 factor_.py:740(maxsize)
        2    0.000    0.000    0.001    0.001 factorials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 factorials.py:17(CombinatorialFunction)
        1    0.000    0.000    0.000    0.000 factorials.py:281(MultiFactorial)
        1    0.000    0.000    0.000    0.000 factorials.py:285(subfactorial)
        1    0.000    0.000    0.000    0.000 factorials.py:36(factorial)
        1    0.000    0.000    0.000    0.000 factorials.py:383(factorial2)
        1    0.000    0.000    0.000    0.000 factorials.py:503(RisingFactorial)
        1    0.000    0.000    0.000    0.000 factorials.py:664(FallingFactorial)
        1    0.000    0.000    0.000    0.000 factorials.py:828(binomial)
        1    0.000    0.000    0.000    0.000 factortools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 facts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 facts.py:115(<listcomp>)
        1    0.000    0.000    0.000    0.000 facts.py:135(apply_beta_to_alpha_route)
        1    0.000    0.000    0.000    0.000 facts.py:214(rules_2prereq)
        1    0.000    0.000    0.000    0.000 facts.py:252(TautologyDetected)
        1    0.000    0.000    0.000    0.000 facts.py:257(Prover)
        1    0.000    0.000    0.000    0.000 facts.py:286(__init__)
        3    0.000    0.000    0.000    0.000 facts.py:290(split_alpha_beta)
        1    0.000    0.000    0.000    0.000 facts.py:301(rules_alpha)
        2    0.000    0.000    0.000    0.000 facts.py:305(rules_beta)
        1    0.000    0.000    0.000    0.000 facts.py:380(FactRules)
        1    0.000    0.000    0.000    0.000 facts.py:411(__init__)
        1    0.000    0.000    0.000    0.000 facts.py:451(<setcomp>)
        1    0.000    0.000    0.000    0.000 facts.py:474(_from_python)
        1    0.000    0.000    0.000    0.000 facts.py:565(InconsistentAssumptions)
        1    0.000    0.000    0.000    0.000 facts.py:571(FactKB)
      451    0.000    0.000    0.000    0.000 facts.py:579(__init__)
     2382    0.000    0.000    0.000    0.000 facts.py:582(_tell)
      116    0.001    0.000    0.003    0.000 facts.py:599(deduce_all_facts)
     3238    0.001    0.000    0.001    0.000 facts.py:633(<genexpr>)
        1    0.000    0.000    0.000    0.000 facts.py:75(transitive_closure)
        1    0.000    0.000    0.000    0.000 facts.py:95(deduce_alpha_implications)
  172/159    0.000    0.000    0.000    0.000 fake_impls.py:110(contains_tensor_types)
    69/57    0.000    0.000    0.000    0.000 fake_impls.py:112(<genexpr>)
       68    0.000    0.000    0.000    0.000 fake_impls.py:129(register_op_impl)
    68/33    0.000    0.000    0.000    0.000 fake_impls.py:130(impl_decorator)
        1    0.000    0.000    0.002    0.002 fake_impls.py:3(<module>)
        3    0.000    0.000    0.000    0.000 fake_impls.py:50(ordered_set)
        1    0.000    0.000    0.000    0.000 fake_impls.py:526(<listcomp>)
        1    0.000    0.000    0.047    0.047 fake_quantize.py:1(<module>)
       16    0.000    0.000    0.000    0.000 fake_quantize.py:106(with_args)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:114(FakeQuantize)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:266(FixedQParamsFakeQuantize)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:299(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:57(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:100(UnsupportedOperatorException)
        4    0.000    0.000    0.000    0.000 fake_tensor.py:105(ordered_set)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1756(FakeCopyMode)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:193(FakeTensorConverter)
        1    0.000    0.000    0.010    0.010 fake_tensor.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:394(FakeTensorConfig)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:398(FakeTensor)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:674(TensorMetadata)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:726(_ShapeEnvSettings)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:75(IncrementRecursionCount)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:752(_DispatchCacheKey)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:768(_DispatchCacheEntry)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:782(_BypassDispatchCache)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:791(DispatchCacheInfo)
        1    0.000    0.000    0.001    0.001 fake_tensor.py:812(FakeTensorMode)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:85(UnsupportedFakeTensorException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:90(DynamicOutputShapeException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:95(DataDependentOutputException)
        1    0.000    0.000    0.000    0.000 fake_tensor_prop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_tensor_prop.py:12(FakeTensorProp)
        1    0.000    0.000    0.000    0.000 fake_utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fake_utils.py:72(CrossRefFakeMode)
        1    0.000    0.000    0.006    0.006 fakedata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fakedata.py:9(FakeData)
        1    0.000    0.000    0.001    0.001 fancy_getopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:37(FancyGetopt)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:386(<dictcomp>)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:443(translate_longopt)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:450(OptionDummy)
        1    0.000    0.000    0.001    0.001 fancysets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fancysets.py:1110(ComplexRegion)
        1    0.000    0.000    0.000    0.000 fancysets.py:1386(CartesianComplexRegion)
        1    0.000    0.000    0.000    0.000 fancysets.py:139(Naturals0)
        1    0.000    0.000    0.000    0.000 fancysets.py:1440(PolarComplexRegion)
        1    0.000    0.000    0.000    0.000 fancysets.py:1493(Complexes)
        1    0.000    0.000    0.000    0.000 fancysets.py:166(Integers)
        1    0.000    0.000    0.000    0.000 fancysets.py:239(Reals)
        1    0.000    0.000    0.000    0.000 fancysets.py:24(Rationals)
        1    0.000    0.000    0.000    0.000 fancysets.py:291(ImageSet)
        1    0.000    0.000    0.000    0.000 fancysets.py:519(Range)
        1    0.000    0.000    0.000    0.000 fancysets.py:73(Naturals)
        1    0.000    0.000    0.004    0.004 faster_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:282(TwoMLPHead)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:306(FastRCNNConvFCHead)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:343(FastRCNNPredictor)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:377(FasterRCNN_ResNet50_FPN_Weights)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:398(FasterRCNN_ResNet50_FPN_V2_Weights)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:419(FasterRCNN_MobileNet_V3_Large_FPN_Weights)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:43(FasterRCNN)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:440(FasterRCNN_MobileNet_V3_Large_320_FPN_Weights)
        1    0.000    0.000    0.001    0.001 fcn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fcn.py:17(FCN)
        1    0.000    0.000    0.000    0.000 fcn.py:36(FCNHead)
        1    0.000    0.000    0.000    0.000 fcn.py:60(FCN_ResNet50_Weights)
        1    0.000    0.000    0.000    0.000 fcn.py:81(FCN_ResNet101_Weights)
        1    0.000    0.000    0.001    0.001 fcos.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fcos.py:137(FCOSClassificationHead)
        1    0.000    0.000    0.000    0.000 fcos.py:201(FCOSRegressionHead)
        1    0.000    0.000    0.000    0.000 fcos.py:270(FCOS)
        1    0.000    0.000    0.000    0.000 fcos.py:31(FCOSHead)
        1    0.000    0.000    0.000    0.000 fcos.py:651(FCOS_ResNet50_FPN_Weights)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.001    0.001 feature_pyramid_network.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:11(ExtraFPNBlock)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:207(LastLevelMaxPool)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:224(LastLevelP6P7)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:36(FeaturePyramidNetwork)
        1    0.000    0.000    0.000    0.000 features.py:1(<module>)
        3    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        6    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        6    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
      458    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        3    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        3    0.000    0.000    0.001    0.000 feedparser.py:173(feed)
        6    0.000    0.000    0.001    0.000 feedparser.py:178(_call_parse)
        3    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        3    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        3    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        6    0.000    0.000    0.001    0.000 feedparser.py:218(_parsegen)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        3    0.000    0.000    0.001    0.000 feedparser.py:471(_parse_headers)
        1    0.000    0.000    0.004    0.004 feedparser.py:5(<module>)
        3    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        3    0.000    0.000    0.000    0.000 feedparser.py:70(close)
      458    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        1    0.000    0.000    0.000    0.000 fer2013.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fer2013.py:12(FER2013)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:45(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.003    0.003 fft.py:1(<module>)
       14    0.000    0.000    0.000    0.000 fft.py:13(upcast)
        1    0.000    0.000    0.000    0.000 fft.py:270(_ShapeAndDims)
        1    0.000    0.000    0.002    0.002 fft.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fft.py:431(_CanonicalizeC2rReturn)
        1    0.000    0.000    0.000    0.000 fglmtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fgvc_aircraft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fgvc_aircraft.py:13(FGVCAircraft)
        1    0.000    0.000    0.000    0.000 field.py:1(<module>)
        1    0.000    0.000    0.000    0.000 field.py:8(Field)
        2    0.000    0.000    0.001    0.001 fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:103(FracField)
